setting,value
colorScheme,dark
showWelcomeGuide,No
is_bw_inverted,No
fontSize,12
overlayColor,255-255-0
how_normIntensities,Do not normalize. Display raw image
isLabelsVisible,No
isRightImageVisible,Yes
manual_separate_draw_mode,threepoints_arc
useCenterBrushCursorHoverID,Yes
pxMode,1
img_cmap,grey
labels_bkgrColor,"(25, 25, 25)"
how_draw_right_annotations,Draw IDs and overlay segm. masks
how_draw_annotations,Draw IDs and contours
labelRoi_checkedRoiType,Rectangular ROI
labelRoi_circRoiRadius,11
labelRoi_roiZdepth,1
labelRoi_autoClearBorder,Yes
labelRoi_replaceExistingObjects,No
retain_space_hidden_sliders,Yes
